"KEY---------------------------","ABBR","NAME","EST_BLOCK_SIZE","VERSION","DB_SCHEMA","APEX_SCHEMA","APEX_WS_NAME","APEX_APP_NAME","DESCRIPTION","TS_NULL_OVERRIDE","USR_DATATYPE","USR_FRGN_KEY","ADD_ERROR_FUNCTIONS","ERROR_CODE_OFFSET","COPYRIGHT","EOL,"
"APPLICATIONS------------------","CLUE","Clue Notes For Oracle","8","1.0","CLUE","DMSTEX","DMSTEX","NOTE1","Clue Notes for Oracle",,,,"X",,"
© [email] 2013

All Rights Reserved

No part of this software may be reproduced, copied, modified or adapted,
without the prior written consent of the author, unless otherwise
indicated for stand-alone materials.

You may quote extracts from this software with attribution to
[email]

For any other mode of sharing, please contact [email].

Commercial use and distribution of this software is not allowed without
express and prior written consent of the author.

THE SOFTWARE IS PROVIDED ""AS IS"" AND ANY EXPRESS OR IMPLIED WARRANTIES,
INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY
AND FITNESS FOR A PARTICULAR PURPOSE ARE DISCLAIMED. IN NO EVENT SHALL
THE COPYRIGHT HOLDER OR DMSTEX BUSINESS SOLUTIONS LLC, ITS MEMBERS,
MANAGERS, OR EMPLOYEES BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL,
SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED
TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR
PROFITS; CORRUPTION OF DATA, OR BUSINESS INTERRUPTION) HOWEVER CAUSED
AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY,
OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF
THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH
DAMAGE.
","EOL,"
